Annual_Premium,Response
40290.0,0
28213.0,0
33956.0,0
25617.0,0
0.0,0
28341.0,0
21834.0,0
30249.0,0
30714.0,0
41131.0,0
34391.0,0
35480.0,1
25738.0,0
39817.0,1
37632.0,0
0.0,1
29155.0,0
32606.0,0
24116.0,0
33953.0,0
0.0,0
38693.0,0
31903.0,0
24676.0,0
24489.0,0
31234.0,0
22082.0,0
21894.0,0
28739.0,0
34836.0,0
38083.0,0
23866.0,0
16820.0,0
25263.0,0
28643.0,1
14548.0,0
24941.0,0
26154.0,0
50253.0,0
34130.0,1
34016.0,0
31265.0,0
27975.0,0
22078.0,0
25823.0,0
41840.0,1
21978.0,0
0.0,0
42125.0,1
29391.0,0
13931.0,0
56851.0,0
30530.0,0
34823.0,0
53890.0,0
38864.0,0
38706.0,0
0.0,0
33751.0,0
42445.0,1
31621.0,1
22533.0,0
28144.0,0
39001.0,1
25457.0,0
20689.0,0
24605.0,0
19593.0,1
29974.0,1
0.0,0
35831.0,0
23406.0,0
33841.0,0
27710.0,0
27484.0,1
22218.0,0
49197.0,0
41508.0,0
37172.0,0
34314.0,0
21785.0,0
24764.0,0
31515.0,1
54191.0,0
35391.0,0
40494.0,0
30747.0,0
32990.0,0
38930.0,0
33036.0,0
46935.0,0
56341.0,0
36072.0,0
0.0,0
29846.0,0
38054.0,0
0.0,0
0.0,0
26714.0,0
21998.0,0
48352.0,0
0.0,1
28192.0,0
27785.0,0
16475.0,0
0.0,0
39458.0,0
0.0,0
34980.0,0
25197.0,0
27629.0,0
0.0,0
31724.0,0
68932.0,1
37748.0,0
42950.0,0
40565.0,0
22756.0,0
33830.0,1
17891.0,0
40002.0,0
0.0,0
34060.0,0
28499.0,0
45767.0,0
41010.0,0
29335.0,0
0.0,0
37637.0,0
25767.0,0
39423.0,0
41973.0,0
26372.0,0
44979.0,1
23510.0,0
29246.0,0
41564.0,0
27275.0,0
36464.0,0
43338.0,0
35384.0,1
28019.0,0
28560.0,0
29293.0,0
23444.0,0
25574.0,0
21552.0,0
21651.0,0
31427.0,0
42707.0,1
0.0,0
45693.0,0
27276.0,0
70709.0,1
25406.0,0
28244.0,0
16391.0,0
29513.0,0
0.0,1
0.0,0
0.0,0
0.0,0
24294.0,0
17330.0,0
36103.0,0
32233.0,0
35105.0,0
43653.0,0
31615.0,0
29375.0,0
34858.0,0
0.0,0
0.0,0
49457.0,0
29803.0,0
38305.0,1
39865.0,0
23464.0,0
35357.0,0
31681.0,0
37214.0,0
38175.0,0
21145.0,1
0.0,0
30831.0,0
0.0,0
38985.0,0
37966.0,0
0.0,1
23976.0,0
32371.0,0
0.0,0
31647.0,0
21781.0,0
27779.0,0
48186.0,0
23552.0,1
22989.0,1
26588.0,0
0.0,0
28923.0,0
0.0,0
0.0,0
25282.0,0
19976.0,0
38018.0,0
0.0,0
46036.0,0
0.0,0
24209.0,0
0.0,0
25820.0,0
49700.0,0
24752.0,0
19884.0,0
34307.0,0
29162.0,0
65554.0,1
33571.0,0
39274.0,1
32953.0,0
0.0,0
35836.0,0
31624.0,0
0.0,0
26690.0,1
17890.0,0
30684.0,0
39654.0,0
33429.0,0
34079.0,0
30984.0,0
38056.0,0
35526.0,0
20175.0,1
36222.0,0
30520.0,0
49512.0,0
0.0,0
40116.0,0
64447.0,1
18197.0,0
27367.0,0
25196.0,0
28497.0,0
0.0,0
36919.0,0
30529.0,0
27842.0,0
44317.0,0
0.0,1
22819.0,0
31110.0,1
24095.0,0
44213.0,0
26466.0,0
33759.0,0
37876.0,0
19169.0,0
21781.0,1
22040.0,1
30718.0,0
31017.0,0
0.0,0
33173.0,0
27474.0,0
20053.0,0
27435.0,0
33425.0,0
35607.0,0
0.0,0
0.0,0
37036.0,0
17477.0,0
18311.0,0
0.0,0
50823.0,0
37854.0,0
0.0,0
0.0,0
38588.0,0
27475.0,0
32910.0,0
22359.0,0
25069.0,0
36346.0,1
0.0,1
40128.0,0
41509.0,0
12566.0,0
32149.0,0
33032.0,0
30091.0,0
24826.0,0
19180.0,0
43729.0,0
27816.0,0
58640.0,0
27661.0,0
44092.0,0
30193.0,0
17265.0,0
28000.0,0
29043.0,1
23764.0,1
40950.0,0
0.0,0
41101.0,0
0.0,1
18416.0,0
30769.0,1
30935.0,0
0.0,0
28834.0,0
27607.0,0
61584.0,1
31879.0,0
23617.0,0
27381.0,0
29012.0,0
43660.0,0
30362.0,0
44520.0,0
26979.0,1
48403.0,0
49376.0,0
0.0,0
45212.0,0
35932.0,0
35580.0,0
31402.0,0
29026.0,0
0.0,0
0.0,0
34600.0,0
54759.0,0
0.0,0
38787.0,0
46132.0,0
0.0,1
39733.0,0
27475.0,0
30497.0,1
44385.0,0
88675.0,0
0.0,0
53384.0,0
35165.0,0
0.0,0
0.0,0
21909.0,0
50910.0,0
39442.0,1
43088.0,0
11753.0,0
15419.0,0
0.0,0
37193.0,1
47574.0,1
0.0,0
25030.0,0
23176.0,1
37335.0,0
42581.0,0
0.0,0
38973.0,0
0.0,0
25585.0,0
0.0,0
0.0,0
26459.0,0
17515.0,0
28981.0,0
30215.0,0
40737.0,0
40433.0,1
19418.0,0
35701.0,0
31535.0,0
26504.0,0
36596.0,0
61148.0,0
27647.0,0
28389.0,0
24821.0,0
40129.0,1
35101.0,0
30179.0,0
42652.0,0
36776.0,0
19586.0,0
18358.0,0
20907.0,0
42321.0,0
42190.0,1
22470.0,0
39187.0,0
35669.0,0
33647.0,1
42120.0,0
48945.0,0
0.0,0
33493.0,0
0.0,0
24561.0,0
27809.0,0
24277.0,0
31830.0,0
30212.0,0
39787.0,0
27244.0,0
42897.0,1
0.0,0
34336.0,0
37302.0,0
0.0,0
11853.0,0
38345.0,0
18880.0,0
33033.0,0
33302.0,0
41384.0,1
0.0,0
26641.0,0
27475.0,0
0.0,0
20561.0,0
41077.0,0
0.0,1
35107.0,0
59551.0,0
38713.0,1
26854.0,0
28420.0,0
33000.0,0
38665.0,1
52036.0,1
32308.0,0
45681.0,1
31210.0,0
11693.0,0
27955.0,0
24868.0,0
25289.0,0
0.0,1
0.0,0
45528.0,0
25130.0,0
30145.0,0
23792.0,0
39670.0,0
0.0,0
30672.0,0
34696.0,0
0.0,1
42906.0,1
29205.0,0
20461.0,0
35415.0,0
53070.0,1
16477.0,0
28763.0,0
24107.0,0
30819.0,0
29662.0,0
24285.0,0
47141.0,0
29643.0,0
0.0,0
25050.0,0
32089.0,0
57838.0,0
0.0,0
36749.0,0
21740.0,0
0.0,0
33700.0,0
0.0,0
30004.0,0
0.0,0
35817.0,0
0.0,0
38407.0,0
33137.0,1
28478.0,0
0.0,0
36332.0,0
31360.0,0
27986.0,1
22447.0,0
32964.0,0
38337.0,0
32002.0,1
0.0,0
30482.0,0
26382.0,1
35252.0,0
23739.0,0
35153.0,0
28955.0,0
63475.0,0
24733.0,0
0.0,0
31433.0,0
37333.0,0
35609.0,0
22454.0,0
31786.0,0
42307.0,0
24177.0,0
34684.0,0
19117.0,1
28540.0,0
21744.0,1
0.0,1
28410.0,0
81455.0,0
43013.0,0
0.0,0
12726.0,0
35901.0,0
29601.0,0
0.0,0
21014.0,0
39774.0,0
56050.0,0
68846.0,0
0.0,0
20287.0,1
0.0,0
0.0,1
24462.0,0
17929.0,0
43267.0,0
40211.0,0
0.0,0
38215.0,0
33626.0,0
16111.0,0
28560.0,0
28025.0,0
0.0,0
28367.0,0
18405.0,0
66643.0,0
17977.0,0
89697.0,0
27828.0,0
36014.0,0
0.0,0
32563.0,0
22354.0,0
21063.0,0
34857.0,0
28268.0,0
33275.0,0
31839.0,0
23263.0,0
0.0,0
20440.0,0
41951.0,0
0.0,0
24269.0,0
40693.0,0
29809.0,0
35664.0,0
50786.0,0
15180.0,0
39418.0,0
39180.0,0
26903.0,0
0.0,0
0.0,1
75305.0,0
45322.0,0
21599.0,0
21543.0,0
34061.0,0
30748.0,0
24229.0,1
27256.0,0
59270.0,0
50228.0,0
25485.0,0
30684.0,0
0.0,0
29385.0,0
40683.0,0
0.0,0
25862.0,0
23403.0,0
29829.0,0
43606.0,0
31971.0,0
33739.0,0
53511.0,0
0.0,1
26946.0,1
29766.0,0
0.0,0
26686.0,0
0.0,0
55916.0,0
23770.0,0
46512.0,0
55448.0,0
30762.0,0
42220.0,1
26495.0,1
20351.0,0
28993.0,0
59998.0,0
0.0,0
28860.0,0
47032.0,0
17670.0,0
27469.0,0
34846.0,0
23329.0,0
29103.0,1
28389.0,0
31705.0,0
0.0,0
25580.0,0
44300.0,0
27163.0,0
0.0,0
25538.0,1
44317.0,1
24158.0,0
40368.0,0
22745.0,0
0.0,0
27884.0,0
0.0,1
30670.0,1
25659.0,0
34162.0,1
36249.0,0
39765.0,0
0.0,0
0.0,0
40998.0,0
20399.0,0
0.0,0
38866.0,0
0.0,0
0.0,0
29679.0,0
50531.0,0
0.0,0
25878.0,0
41658.0,0
38762.0,0
24069.0,0
26599.0,1
31547.0,0
26906.0,0
23961.0,0
23441.0,0
0.0,0
38276.0,1
34264.0,0
21873.0,0
0.0,0
27154.0,0
44194.0,0
31439.0,0
32532.0,0
25437.0,0
25625.0,0
38839.0,0
42436.0,0
35178.0,0
0.0,0
26154.0,0
36431.0,0
29257.0,0
28084.0,0
18836.0,0
32493.0,0
30887.0,0
32066.0,0
28828.0,0
32173.0,0
41681.0,0
0.0,1
35235.0,0
51765.0,0
25727.0,0
25004.0,0
0.0,0
0.0,0
0.0,0
31951.0,0
46925.0,0
30226.0,0
0.0,0
37714.0,0
20507.0,0
25197.0,0
33233.0,0
43686.0,0
0.0,0
57798.0,0
32609.0,0
0.0,1
27423.0,0
80123.0,0
34657.0,0
28543.0,0
33251.0,0
25309.0,0
29030.0,0
34117.0,0
0.0,0
25173.0,0
23167.0,0
38023.0,0
29062.0,0
41966.0,0
54856.0,0
35550.0,0
33387.0,1
24819.0,0
29794.0,0
0.0,0
44049.0,0
18316.0,0
57717.0,0
29138.0,0
20985.0,0
31425.0,1
0.0,0
88708.0,0
31252.0,0
19703.0,0
43095.0,0
32222.0,0
35405.0,0
24186.0,0
20313.0,0
50443.0,0
40793.0,0
27996.0,0
25832.0,0
28622.0,0
40030.0,0
35868.0,0
0.0,0
35898.0,0
28285.0,0
36249.0,1
22544.0,1
30812.0,0
33438.0,0
42455.0,0
38769.0,0
40163.0,0
24839.0,1
0.0,1
0.0,0
46125.0,1
26778.0,0
42914.0,0
24684.0,0
31252.0,0
31955.0,0
43698.0,1
33373.0,0
32144.0,0
26145.0,0
30633.0,0
36022.0,0
0.0,0
24906.0,0
36313.0,0
39919.0,0
34740.0,0
25926.0,0
21666.0,0
24308.0,0
92505.0,0
26060.0,1
18475.0,0
36395.0,0
28370.0,0
41709.0,0
34327.0,0
42447.0,0
32035.0,0
19908.0,0
29594.0,0
38081.0,1
0.0,0
0.0,0
24695.0,0
35381.0,1
27435.0,0
50401.0,0
43289.0,0
20265.0,0
27709.0,0
39224.0,0
27448.0,0
0.0,0
29021.0,0
0.0,0
20525.0,1
0.0,0
35702.0,0
0.0,0
0.0,0
0.0,0
34313.0,0
26502.0,0
0.0,0
27940.0,0
27491.0,0
30253.0,0
24590.0,0
34915.0,0
23368.0,0
0.0,0
18391.0,0
36814.0,0
27581.0,0
29954.0,0
23081.0,0
42489.0,0
24217.0,1
61560.0,0
42607.0,0
33852.0,0
31615.0,0
22525.0,0
27960.0,0
24960.0,0
0.0,0
34275.0,0
34341.0,0
22648.0,0
0.0,1
23022.0,0
0.0,1
33196.0,0
35693.0,0
34187.0,0
23921.0,0
26978.0,0
29412.0,0
0.0,0
30535.0,0
30071.0,0
18512.0,0
0.0,0
26765.0,0
0.0,0
39589.0,0
39231.0,0
24055.0,0
57202.0,0
31030.0,0
42555.0,0
0.0,0
0.0,0
0.0,0
34734.0,0
29838.0,0
42102.0,0
50995.0,0
14365.0,0
0.0,0
28923.0,0
32371.0,0
37501.0,0
42032.0,0
21975.0,0
46304.0,0
19956.0,0
0.0,0
43624.0,0
0.0,0
25962.0,0
32291.0,0
36922.0,0
27051.0,0
25864.0,0
0.0,0
24263.0,1
0.0,0
27853.0,0
0.0,0
31244.0,0
30070.0,0
24445.0,0
46711.0,0
19887.0,0
35256.0,0
21780.0,0
28758.0,1
17462.0,0
41228.0,0
48123.0,0
29093.0,0
40650.0,0
20741.0,0
24238.0,0
29265.0,0
31052.0,0
25826.0,0
31402.0,0
0.0,0
33106.0,0
19445.0,0
29771.0,0
24586.0,0
42027.0,0
44441.0,0
0.0,0
27002.0,0
31871.0,0
65614.0,0
18079.0,1
28164.0,0
29163.0,0
34072.0,0
37791.0,0
50223.0,0
29710.0,0
29586.0,0
28383.0,0
26802.0,0
24505.0,0
27725.0,0
26548.0,0
32393.0,0
31131.0,0
35637.0,0
24682.0,0
24682.0,0
40391.0,1
25473.0,0
26996.0,1
0.0,0
34486.0,0
41754.0,0
28591.0,0
0.0,0
39732.0,0
39316.0,0
24441.0,0
0.0,0
25232.0,0
17572.0,1
20137.0,0
31590.0,0
16772.0,0
48482.0,0
47627.0,1
43809.0,0
28430.0,0
47655.0,0
35586.0,0
20652.0,0
20860.0,0
0.0,0
44301.0,0
22003.0,0
34683.0,0
28068.0,0
34895.0,0
26718.0,0
23653.0,0
20862.0,0
0.0,0
0.0,0
0.0,0
47771.0,0
54219.0,0
0.0,0
27179.0,0
36846.0,0
32005.0,0
43662.0,0
45023.0,0
29240.0,0
25733.0,0
36196.0,0
37857.0,0
29759.0,0
0.0,0
0.0,1
38012.0,1
29009.0,0
43889.0,0
26473.0,0
28332.0,0
36243.0,0
43958.0,0
0.0,1
43493.0,0
28652.0,0
0.0,0
0.0,0
0.0,0
27850.0,0
24303.0,0
39164.0,0
28615.0,0
41573.0,0
63392.0,0
0.0,0
54550.0,1
0.0,0
44367.0,0
44285.0,0
29742.0,0
27336.0,0
13940.0,0
21806.0,0
24991.0,0
30094.0,0
21255.0,0
56877.0,0
37918.0,0
28077.0,0
47808.0,0
0.0,1
0.0,0
29153.0,0
32081.0,1
0.0,0
34645.0,0
44405.0,1
32492.0,0
21143.0,0
73388.0,0
0.0,0
33855.0,1
47851.0,0
22067.0,0
35530.0,0
25930.0,0
42996.0,0
26562.0,0
0.0,0
29223.0,0
24822.0,0
22549.0,0
29118.0,0
34164.0,0
51954.0,0
35508.0,0
0.0,0
32469.0,0
19335.0,0
19011.0,0
0.0,0
38169.0,0
26329.0,0
46218.0,0
31771.0,0
0.0,0
29864.0,0
25993.0,0
26414.0,0
23063.0,0
0.0,1
24921.0,0
28887.0,1
52610.0,0
0.0,0
0.0,0
23555.0,0
31151.0,0
32895.0,0
47011.0,0
28708.0,0
23851.0,0
34166.0,1
0.0,0
32910.0,0
50348.0,0
20736.0,0
17613.0,0
33197.0,1
28702.0,0
39395.0,0
41670.0,0
38752.0,0
27494.0,1
33412.0,0
33188.0,1
33551.0,0
54750.0,0
16474.0,0
0.0,0
25286.0,1
42133.0,1
66242.0,1
0.0,0
31254.0,0
41927.0,0
27948.0,0
24186.0,0
35811.0,0
31745.0,0
36154.0,0
23599.0,0
28367.0,0
54286.0,0
23668.0,0
32475.0,0
65437.0,0
22744.0,0
25631.0,0
0.0,0
33875.0,0
31608.0,0
29896.0,0
80956.0,0
35468.0,0
25259.0,0
37809.0,1
29206.0,0
33999.0,0
0.0,0
42217.0,0
49962.0,1
0.0,1
46483.0,0
43972.0,0
26982.0,0
26309.0,0
23410.0,0
63001.0,1
26106.0,0
35158.0,0
23371.0,0
31730.0,0
38845.0,1
36078.0,0
31538.0,0
57112.0,0
32802.0,0
33925.0,0
0.0,1
0.0,0
27835.0,0
24867.0,0
23513.0,0
67309.0,0
53948.0,0
29523.0,0
54421.0,0
19252.0,0
0.0,0
24633.0,0
55233.0,1
0.0,1
30279.0,1
36687.0,0
28008.0,1
26481.0,0
21095.0,0
43377.0,0
24686.0,0
28114.0,0
33705.0,0
31997.0,1
0.0,0
29819.0,1
46328.0,0
27478.0,0
39867.0,1
0.0,0
47081.0,0
36360.0,0
33431.0,0
23379.0,1
45747.0,0
19686.0,0
0.0,0
22540.0,0
31253.0,0
24334.0,0
24139.0,0
0.0,0
25811.0,0
34796.0,0
28360.0,0
32535.0,0
53139.0,0
28837.0,0
29568.0,0
36448.0,0
35213.0,0
26418.0,0
30959.0,1
24049.0,0
31818.0,0
33719.0,0
28330.0,0
55640.0,0
19060.0,0
32203.0,0
0.0,0
32457.0,0
30488.0,0
0.0,0
15733.0,0
36210.0,0
25107.0,0
25068.0,0
28928.0,1
41950.0,0
67016.0,1
30609.0,0
27342.0,0
19654.0,0
29711.0,0
36394.0,0
0.0,0
0.0,0
44482.0,0
25123.0,0
28685.0,0
27879.0,0
0.0,0
46799.0,1
26425.0,0
26243.0,0
23141.0,0
22876.0,1
29083.0,0
20742.0,0
28878.0,0
19857.0,0
20864.0,0
23645.0,0
0.0,0
31068.0,0
22719.0,0
0.0,0
32960.0,0
37592.0,0
28490.0,0
26802.0,0
0.0,0
0.0,0
29874.0,0
26084.0,0
39822.0,0
23273.0,0
19910.0,0
19271.0,0
33587.0,0
48594.0,0
23090.0,0
31597.0,1
35462.0,0
48767.0,1
22639.0,1
27505.0,0
22594.0,0
27314.0,0
32847.0,0
60072.0,1
0.0,0
18169.0,0
25228.0,0
33746.0,0
29174.0,0
31853.0,0
27954.0,1
0.0,0
35091.0,0
24005.0,0
39168.0,0
34521.0,0
37844.0,0
0.0,0
37053.0,0
0.0,0
0.0,0
18437.0,0
45706.0,1
20334.0,0
30938.0,1
23168.0,1
43472.0,0
28394.0,0
36461.0,0
34086.0,0
25870.0,0
29077.0,0
23406.0,0
15010.0,0
61954.0,0
28027.0,0
37439.0,0
25645.0,1
39554.0,0
0.0,0
21754.0,0
35070.0,0
30912.0,0
82895.0,1
37731.0,1
42210.0,0
37809.0,0
32274.0,0
24008.0,0
31396.0,0
21970.0,0
46886.0,0
41682.0,0
30880.0,0
56328.0,0
55168.0,1
26075.0,0
59334.0,1
34954.0,1
0.0,0
0.0,0
32378.0,0
28100.0,0
0.0,0
36592.0,0
37269.0,0
0.0,0
38990.0,1
25125.0,0
0.0,0
35823.0,0
0.0,0
26024.0,0
43141.0,1
30512.0,0
30279.0,1
32236.0,0
38524.0,0
30315.0,0
30651.0,0
33212.0,0
31878.0,0
21635.0,0
33120.0,0
25104.0,0
22662.0,0
0.0,0
23048.0,0
24959.0,0
38443.0,0
39694.0,0
30899.0,0
31878.0,1
23148.0,0
28329.0,0
28945.0,0
24570.0,0
27291.0,0
19144.0,0
21101.0,0
17270.0,0
46088.0,1
43572.0,0
39019.0,0
26886.0,0
0.0,0
26901.0,0
20002.0,0
25971.0,0
56462.0,0
20666.0,0
27049.0,0
38222.0,0
36879.0,1
0.0,0
0.0,0
33374.0,1
38683.0,0
33220.0,0
45583.0,0
28009.0,0
32513.0,0
22312.0,0
0.0,0
20781.0,0
39488.0,0
39283.0,1
40427.0,0
39016.0,1
22616.0,0
26135.0,0
30827.0,0
27062.0,0
0.0,1
64492.0,0
23557.0,0
26371.0,0
0.0,0
0.0,0
37346.0,0
0.0,0
0.0,0
59865.0,0
27301.0,0
23011.0,0
0.0,0
57735.0,1
33211.0,0
0.0,0
27964.0,0
35331.0,0
33269.0,1
30701.0,0
33417.0,0
20001.0,0
33777.0,1
37506.0,0
0.0,1
35538.0,0
55686.0,0
26653.0,1
25238.0,0
29325.0,0
0.0,0
0.0,0
34364.0,0
34185.0,0
20369.0,0
27735.0,0
53069.0,0
31110.0,0
26814.0,1
0.0,0
30780.0,0
39884.0,0
14265.0,0
0.0,0
37985.0,0
37503.0,0
24852.0,0
34890.0,0
66170.0,0
0.0,0
24368.0,0
35473.0,0
28341.0,0
23540.0,0
42809.0,0
23169.0,0
45663.0,0
36488.0,1
34347.0,0
0.0,1
45066.0,0
24699.0,0
40962.0,0
0.0,1
35709.0,0
52275.0,0
43448.0,0
27351.0,1
23968.0,0
33406.0,0
40338.0,1
0.0,0
50004.0,0
31548.0,0
42618.0,0
42039.0,0
19529.0,0
30984.0,0
44666.0,0
30652.0,0
47074.0,0
18652.0,1
24171.0,0
43748.0,0
34188.0,0
44848.0,0
33510.0,0
0.0,0
15951.0,0
47626.0,1
0.0,0
22755.0,0
32094.0,0
46389.0,0
40404.0,0
22400.0,0
34209.0,0
23574.0,0
21152.0,0
17942.0,0
30594.0,0
26872.0,0
31360.0,0
29004.0,0
55362.0,0
37632.0,0
23958.0,1
29618.0,0
0.0,0
21519.0,0
29382.0,0
52168.0,0
36309.0,0
70105.0,0
36408.0,0
31972.0,1
31601.0,0
44082.0,0
25357.0,0
24717.0,0
33881.0,0
22640.0,0
23621.0,0
0.0,0
30819.0,0
0.0,0
0.0,0
45573.0,0
46592.0,0
35898.0,0
20866.0,0
88464.0,0
33386.0,0
33089.0,0
32918.0,0
24712.0,1
0.0,0
0.0,0
37880.0,0
68042.0,0
25749.0,0
27409.0,0
33895.0,0
26803.0,0
63055.0,0
24709.0,0
35754.0,0
42055.0,0
28102.0,0
32595.0,0
18184.0,0
18268.0,0
26543.0,0
0.0,0
43926.0,0
29877.0,0
33186.0,0
25729.0,0
29913.0,0
0.0,0
23472.0,0
47035.0,0
34483.0,0
34370.0,0
28669.0,0
21573.0,0
0.0,0
56848.0,0
0.0,0
25557.0,0
37427.0,0
35100.0,0
31226.0,1
24686.0,0
26049.0,0
41360.0,0
38933.0,1
27654.0,0
31414.0,0
33259.0,0
25001.0,0
31942.0,0
26851.0,0
0.0,1
0.0,1
29890.0,0
58221.0,0
20174.0,0
0.0,0
0.0,0
0.0,0
36693.0,0
20221.0,0
28676.0,0
27520.0,0
27881.0,0
34994.0,0
0.0,0
44928.0,0
43250.0,1
59161.0,0
29245.0,0
21982.0,0
31279.0,0
0.0,0
0.0,1
0.0,0
40948.0,0
24452.0,0
49260.0,0
17546.0,1
52129.0,0
26460.0,0
0.0,0
37259.0,0
0.0,0
0.0,0
0.0,0
27668.0,0
0.0,0
28397.0,0
0.0,0
28831.0,0
0.0,0
21330.0,0
20090.0,0
32570.0,0
24682.0,0
0.0,0
0.0,0
73787.0,0
52442.0,0
0.0,0
30006.0,0
43586.0,1
27407.0,1
31982.0,0
0.0,0
0.0,0
18672.0,1
29382.0,0
47137.0,0
52862.0,0
44404.0,0
18413.0,0
28370.0,1
37790.0,0
25984.0,0
35674.0,0
34141.0,0
35831.0,1
37241.0,1
35490.0,0
18161.0,0
29749.0,0
38485.0,0
0.0,0
37435.0,0
22215.0,0
26241.0,0
31616.0,0
31365.0,1
27769.0,1
24148.0,1
27430.0,0
0.0,0
0.0,0
42774.0,0
25016.0,0
24736.0,0
51716.0,0
23973.0,0
35031.0,0
25904.0,0
30609.0,0
28537.0,0
49295.0,0
48465.0,0
40048.0,0
93806.0,0
30586.0,0
31966.0,0
21480.0,0
36155.0,0
0.0,0
0.0,0
25919.0,0
25421.0,0
0.0,0
0.0,0
40314.0,0
49334.0,1
25484.0,0
31711.0,0
23735.0,1
22435.0,0
32084.0,0
0.0,0
19584.0,0
17799.0,0
30442.0,0
24635.0,0
30606.0,0
27444.0,0
0.0,0
69655.0,0
26186.0,0
35669.0,0
32001.0,0
44420.0,0
35760.0,0
31068.0,0
42280.0,0
0.0,0
35525.0,1
36791.0,0
31892.0,0
27507.0,0
45513.0,0
58467.0,0
24915.0,0
23883.0,0
22196.0,0
41112.0,1
37572.0,0
31467.0,0
24625.0,1
29118.0,0
19726.0,0
54719.0,1
0.0,0
23199.0,0
36653.0,0
27913.0,0
41118.0,0
29649.0,0
30489.0,0
77225.0,0
45535.0,0
0.0,0
73645.0,0
24090.0,0
0.0,0
31394.0,0
35606.0,0
18754.0,0
21833.0,0
51365.0,0
53078.0,1
33294.0,0
23332.0,0
45326.0,0
0.0,1
32151.0,0
34705.0,1
28836.0,0
55502.0,1
61797.0,0
0.0,0
22405.0,0
43050.0,0
18863.0,0
34684.0,0
23581.0,0
41228.0,0
23809.0,0
38049.0,0
32746.0,0
30864.0,0
27429.0,0
19038.0,0
35389.0,0
40203.0,0
45409.0,0
44295.0,0
15618.0,0
27809.0,0
32907.0,0
0.0,0
56723.0,0
25245.0,0
0.0,0
31682.0,0
32619.0,0
34417.0,0
34398.0,0
38949.0,0
0.0,0
41561.0,0
71650.0,0
25692.0,0
35657.0,0
24499.0,0
35620.0,0
30147.0,0
0.0,1
30224.0,0
25951.0,0
0.0,0
32357.0,0
26003.0,0
28637.0,0
26726.0,0
19845.0,0
78690.0,0
51003.0,0
25755.0,0
22730.0,0
28036.0,0
0.0,1
38371.0,0
0.0,0
29167.0,0
36927.0,0
25670.0,0
35085.0,0
0.0,0
0.0,0
27947.0,1
30171.0,0
43616.0,0
29545.0,0
0.0,0
0.0,0
27478.0,0
39132.0,0
17110.0,0
27497.0,0
21852.0,0
31240.0,0
0.0,0
0.0,0
29994.0,0
26105.0,0
0.0,0
33155.0,0
28544.0,0
26006.0,0
30429.0,0
30335.0,0
41370.0,0
55356.0,0
76841.0,0
48713.0,0
39420.0,0
24676.0,0
16719.0,0
0.0,0
50957.0,0
41722.0,0
50327.0,0
0.0,0
18750.0,0
25391.0,0
38534.0,1
26298.0,0
32984.0,0
17815.0,0
29521.0,0
37616.0,0
42846.0,1
0.0,0
27581.0,0
0.0,0
17177.0,0
0.0,0
17394.0,1
0.0,1
36743.0,0
56459.0,1
23070.0,0
24318.0,0
25630.0,1
0.0,0
21965.0,0
38093.0,0
0.0,0
0.0,0
35220.0,0
0.0,0
20504.0,0
33788.0,0
0.0,0
24087.0,0
23810.0,0
0.0,0
15934.0,0
40560.0,0
0.0,0
40295.0,0
56380.0,0
23993.0,0
23000.0,0
47540.0,0
28426.0,0
33432.0,0
0.0,1
0.0,0
25093.0,1
53161.0,1
29905.0,0
20722.0,0
0.0,0
36469.0,0
22693.0,1
30976.0,0
51276.0,0
28548.0,0
47171.0,0
36810.0,0
0.0,0
0.0,0
44935.0,0
34261.0,0
0.0,0
19274.0,0
50748.0,0
30390.0,0
30790.0,1
0.0,0
0.0,0
30434.0,0
20349.0,0
28308.0,0
0.0,0
41608.0,0
26827.0,0
42603.0,0
56730.0,0
28339.0,1
37485.0,0
22674.0,0
19547.0,0
29359.0,0
16808.0,0
34281.0,0
31843.0,0
26992.0,0
39054.0,0
30465.0,0
17333.0,0
35025.0,0
34008.0,0
24252.0,0
34980.0,0
47942.0,0
32751.0,0
18863.0,0
0.0,0
45270.0,0
20816.0,0
30093.0,0
22153.0,0
30571.0,0
21469.0,0
39157.0,0
54924.0,0
39744.0,0
47448.0,1
25145.0,0
17440.0,0
29891.0,1
66421.0,0
24292.0,0
31486.0,1
39893.0,0
56002.0,0
34978.0,0
0.0,0
32502.0,0
32190.0,0
48879.0,0
29576.0,0
26068.0,0
26530.0,0
37500.0,0
20401.0,0
35294.0,0
38363.0,1
35587.0,0
18245.0,0
24919.0,0
30707.0,0
30433.0,0
21566.0,0
26352.0,0
22119.0,0
34796.0,1
0.0,0
25160.0,0
28452.0,0
39834.0,1
21179.0,0
33751.0,0
0.0,1
34478.0,0
47933.0,0
21192.0,0
66903.0,1
30497.0,0
34781.0,0
29825.0,0
24691.0,0
24412.0,0
19223.0,0
30379.0,0
0.0,0
33277.0,0
0.0,0
21969.0,0
28383.0,0
25816.0,0
31572.0,0
23147.0,0
0.0,0
21598.0,0
25749.0,1
24277.0,0
47244.0,0
18844.0,0
29046.0,0
46629.0,0
23995.0,0
42994.0,0
44318.0,0
30223.0,0
40008.0,0
20839.0,0
19167.0,0
23575.0,1
0.0,0
20438.0,0
22401.0,0
25611.0,0
20500.0,0
26991.0,0
35871.0,0
30902.0,0
30944.0,0
33265.0,1
0.0,0
39055.0,0
28685.0,1
35537.0,0
92325.0,0
0.0,0
35763.0,0
